data_fim,trimestre,cd_conta,ds_conta,valor_mil
2024-12-31,T4,2.08,Patrimônio Líquido Consolidado,1071917.0
2024-12-31,T4,2.08.01,Capital Social Realizado,952678.0
2024-12-31,T4,2.08.02,Reservas de Capital,5117.0
2024-12-31,T4,2.08.02.01,Ágio na Emissão de Ações,0.0
2024-12-31,T4,2.08.02.02,Reserva Especial de Ágio na Incorporação,0.0
2024-12-31,T4,2.08.02.03,Alienação de Bônus de Subscrição,0.0
2024-12-31,T4,2.08.02.04,Opções Outorgadas,0.0
2024-12-31,T4,2.08.02.05,Ações em Tesouraria,5117.0
2024-12-31,T4,2.08.03,Reservas de Reavaliação,0.0
2024-12-31,T4,2.08.04,Reservas de Lucros,113632.0
2024-12-31,T4,2.08.04.01,Reserva Legal,15717.0
2024-12-31,T4,2.08.04.02,Reserva Estatutária,118321.0
2024-12-31,T4,2.08.04.03,Reserva para Contingências,0.0
2024-12-31,T4,2.08.04.04,Reserva de Lucros a Realizar,0.0
2024-12-31,T4,2.08.04.05,Reserva de Retenção de Lucros,0.0
2024-12-31,T4,2.08.04.06,Reserva Especial para Dividendos Não Distribuídos,0.0
2024-12-31,T4,2.08.04.07,Reserva de Incentivos Fiscais,0.0
2024-12-31,T4,2.08.04.08,Dividendo Adicional Proposto,0.0
2024-12-31,T4,2.08.04.09,Ações em Tesouraria,-20406.0
2024-12-31,T4,2.08.04.10,Outros ajustes,0.0
2024-12-31,T4,2.08.05,Lucros/Prejuízos Acumulados,0.0
2024-12-31,T4,2.08.06,Ajustes de Avaliação Patrimonial,0.0
2024-12-31,T4,2.08.07,Ajustes Acumulados de Conversão,0.0
2024-12-31,T4,2.08.08,Outros Resultados Abrangentes,-3610.0
2024-12-31,T4,2.08.09,Participação dos Acionistas Não Controladores,4100.0
