cd_conta,ds_conta,2015T1,2015T2,2015T3,2015T4,2016T1,2016T2,2016T3,2016T4,2017T1,2017T2,2017T3,2017T4,2018T1,2018T2,2018T3,2018T4,2019T1,2019T2,2019T3,2019T4,2020T1,2020T2,2020T3,2020T4,2021T1,2021T2,2021T3,2021T4,2022T1,2022T2,2022T3,2022T4,2023T1,2023T2,2023T3,2023T4,2024T1,2024T2,2024T3,2024T4,2025T1,2025T2,2025T3
3.06.01,Receitas Financeiras,7921.433,8172.735,9030.043,10918.621,9162.968,10670.924,13220.569,16473.639,10430.448,10705.117,11182.573,11484.207,9277.768,9034.193,9538.301,12553.604,9587.637,9758.993,9581.839,43668.234,6956.64,4374.959,5828.108,7036.63,4991.232,8912.397,27213.0,13322.371,10940.0,22247.0,15654.0,23096.0,23177.0,21327.0,21622.0,22793.0,18608.0,16242.0,23016.0,27477.0,20197.0,21292.0,18979.0
3.06.02,Despesas Financeiras,-1823.809,-2100.853,-1857.707,-3001.294,-1409.262,-1861.493,-1963.027,-2154.381,-2047.224,-2369.302,-3783.065,-3279.504,-2819.268,-2743.564,-2326.167,-2595.955,-2076.679,-2893.825,-2780.747,-3122.654,-2144.852,-2084.477,-2187.018,-4136.838,-2274.771,-1555.784,-6302.0,-5597.445,-6953.0,-8170.0,-8351.0,-8457.0,-8060.0,-11185.0,-8828.0,-8971.0,-11728.0,-10931.0,-12084.0,-10329.0,-9956.0,-11661.0,-14133.0
3.07,Resultado Antes dos Tributos sobre o Lucro,9678.89,21899.326,12867.203,18380.406,10233.791,29192.731,15824.473,27444.07,12228.682,30640.64,16361.478,21495.291,8173.516,27775.999,14485.425,25654.354,9955.4,22144.969,17466.119,109750.068,8870.33,17797.088,23692.873,39177.412,15298.331,75027.224,95064.0,33448.445,27265.0,58662.0,22897.0,26674.0,12475.0,45390.0,13958.0,36851.0,7131.0,36374.0,26676.0,51420.0,4210.0,42816.0,9611.0
3.08,Imposto de Renda e Contribuição Social sobre o Lucro,-3330.867,-7727.472,-4054.577,-1094.734,-3490.752,-10107.063,-5174.965,-89.447,-4153.025,-10904.248,-5436.012,-1167.632,-3415.931,-9965.998,-4765.603,-4175.664,-2972.339,-8789.225,-5075.339,-13029.622,-1735.45,-4125.997,-4978.351,-7700.648,-1669.161,-11372.261,-18834.0,-12186.578,-3763.0,-9470.0,-760.0,-2434.0,-1973.0,-5789.0,-2468.0,-2792.0,-1622.0,-10578.0,-2571.0,-2181.0,-205.0,-2741.0,-1351.0
3.09,Resultado Líquido das Operações Continuadas,6348.023,14171.854,8812.626,17285.672,6743.039,19085.668,10649.508,27533.517,8075.657,19736.392,10925.466,22662.923,4757.585,17810.001,9719.822,21478.69,6983.061,13355.744,12390.78,96720.446,7134.88,13671.091,18714.522,31476.764,13629.17,63654.963,76230.0,21261.867,23502.0,49192.0,22137.0,24240.0,10502.0,39601.0,11490.0,34059.0,5509.0,25796.0,24105.0,49239.0,4415.0,40075.0,8260.0
3.10,Resultado Líquido de Operações Descontinuadas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.11,Lucro/Prejuízo Consolidado do Período,6348.023,14171.854,8812.626,17285.672,6743.039,19085.668,10649.508,27533.517,8075.657,19736.392,10925.466,22662.923,4757.585,17810.001,9719.822,21478.69,6983.061,13355.744,12390.78,96720.446,7134.88,13671.091,18714.522,31476.764,13629.17,63654.873,76230.0,21261.957,23502.0,49192.0,22137.0,24240.0,10502.0,39601.0,11490.0,34059.0,5509.0,25796.0,24105.0,49239.0,4415.0,40075.0,8260.0
3.11.01,Atribuído a Sócios da Empresa Controladora,6348.03,14171.861,8812.643,17285.689,6743.043,19085.674,10649.516,27533.509,8075.66,19736.389,10925.468,22662.927,4757.587,17810.003,9719.822,21479.5,6983.061,13355.749,12390.78,96720.613,7134.88,13671.091,18714.522,31476.764,13629.17,0.0,76230.0,84791.83,23502.0,0.0,22137.0,73432.0,10502.0,0.0,0.0,85150.0,0.0,0.0,0.0,104649.0,0.0,0.0,0.0
3.11.02,Atribuído a Sócios Não Controladores,-0.007,-0.007,-0.017,-0.017,-0.004,-0.006,-0.008,0.008,-0.003,0.003,-0.002,-0.004,-0.002,-0.002,0.0,-0.81,0.0,-0.005,0.0,-0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.99,Lucro por Ação (Reais/Ação),0.00058056,0.00093595,0.00040196,-0.00191848,0.00030756,0.000866,0.00048321,-0.00165677,0.00036643,0.00188726,0.00052237,-0.00277606,0.00022747,0.00176218,0.00048086,-0.00247051,0.00022747,0.00066082,0.00061642,-0.00150471,0.00035495,0.69912669,0.00092887,0.00224004,0.0006765,0.00325525,3.8899,5.02476825,1.2167,2.5588,1.14602675,2.3834,0.543,1.97190456,0.57211,3.64779,0.2743,1.2367,1.1556,2.3504,0.2117,3.9047,0.805
