data_fim,trimestre,cd_conta,ds_conta,valor_mil
2015-06-30,T2,1.02.01.03,Depósitos Compulsórios no Banco Central,60157000.0
2015-06-30,T2,1.02.01.04,Aplicações em Depósitos interfinanceiros,30975000.0
2015-06-30,T2,1.02.01.05,Aplicações no Mercado Aberto,164084000.0
2015-06-30,T2,1.02.01.06,Ativos Financeiros Designados a Valor Justo através do Resultado,720000.0
2015-06-30,T2,1.02.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,39078000.0
2015-06-30,T2,1.02.02.01,Títulos Mantidos até o Vencimento,39078000.0
2015-06-30,T2,1.03,Empréstimos e Recebíveis,0.0
2015-06-30,T2,1.04,Tributos Diferidos,38231000.0
2015-06-30,T2,1.04.01,Imposto de Renda e Contribuição Social Diferidos,34624000.0
2015-06-30,T2,1.04.02,Imposto de Rensa e Contribuição Social Correntes,1854000.0
2015-06-30,T2,1.04.03,Outros,1753000.0
2015-06-30,T2,1.05,Outros Ativos,515775000.0
2015-06-30,T2,1.05.01,Ativos Não Correntes a Venda,0.0
2015-06-30,T2,1.05.02,Ativos de Operações Descontinuadas,0.0
2015-06-30,T2,1.05.03,Outros,515775000.0
2015-06-30,T2,1.05.03.01,Derivativos,19446000.0
2015-06-30,T2,1.05.03.02,"Operações de Crédito, Líquida",433906000.0
2015-06-30,T2,1.05.03.03,Outros Ativos Financeiros,47469000.0
2015-06-30,T2,1.05.03.04,Ágio,1987000.0
2015-06-30,T2,1.05.03.05,Outros Ativos,12967000.0
2015-06-30,T2,1.06,Investimentos,4207000.0
2015-06-30,T2,1.06.01,Participações em Coligadas,4207000.0
2015-06-30,T2,1.06.01.01,Investimentos em Empresas não Consoldiadas,4207000.0
2015-06-30,T2,1.06.02,Outros,0.0
2015-06-30,T2,1.07,Imobilizado,8535000.0
2015-06-30,T2,1.07.01,Imobilizado de Uso,8535000.0
2015-06-30,T2,1.07.02,Imobilizado de Arrendamento,0.0
2015-06-30,T2,1.08,Intangível,6219000.0
2015-06-30,T2,1.08.01,Intangíveis,6219000.0
2015-06-30,T2,1.08.02,Goodwill,0.0
2015-09-30,T3,1,Ativo Total,1241933000.0
2015-09-30,T3,1.01,Caixa e Equivalentes de Caixa,18138000.0
2015-09-30,T3,1.02,Aplicações Financeiras,591742000.0
2015-09-30,T3,1.02.01,Aplicações Financeiras Avaliadas a Valor Justo,549336000.0
2015-09-30,T3,1.02.01.01,Títulos para Negociação,165387000.0
2015-09-30,T3,1.02.01.02,Títulos Disponíveis para Venda,88267000.0
2015-09-30,T3,1.02.01.03,Depósitos Compulsórios no Banco Central,65263000.0
2015-09-30,T3,1.02.01.04,Aplicações em Depósitos interfinanceiros,31599000.0
2015-09-30,T3,1.02.01.05,Aplicações no Mercado Aberto,198185000.0
2015-09-30,T3,1.02.01.06,Ativos Financeiros Designados a Valor Justo através do Resultado,635000.0
2015-09-30,T3,1.02.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,42406000.0
2015-09-30,T3,1.02.02.01,Títulos Mantidos até o Vencimento,42406000.0
2015-09-30,T3,1.03,Empréstimos e Recebíveis,0.0
2015-09-30,T3,1.04,Tributos Diferidos,54113000.0
2015-09-30,T3,1.04.01,Imposto de Renda e Contribuição Social Diferidos,48811000.0
2015-09-30,T3,1.04.02,Imposto de Rensa e Contribuição Social Correntes,2510000.0
2015-09-30,T3,1.04.03,Outros,2792000.0
2015-09-30,T3,1.05,Outros Ativos,558516000.0
2015-09-30,T3,1.05.01,Ativos Não Correntes a Venda,0.0
2015-09-30,T3,1.05.02,Ativos de Operações Descontinuadas,0.0
2015-09-30,T3,1.05.03,Outros,558516000.0
2015-09-30,T3,1.05.03.01,Derivativos,34277000.0
2015-09-30,T3,1.05.03.02,"Operações de Crédito, Líquida",452040000.0
2015-09-30,T3,1.05.03.03,Outros Ativos Financeiros,56708000.0
2015-09-30,T3,1.05.03.04,Ágio,2065000.0
2015-09-30,T3,1.05.03.05,Outros Ativos,13426000.0
2015-09-30,T3,1.06,Investimentos,4336000.0
2015-09-30,T3,1.06.01,Participações em Coligadas,4336000.0
2015-09-30,T3,1.06.01.01,Investimentos em Empresas não Consoldiadas,4336000.0
2015-09-30,T3,1.06.02,Outros,0.0
2015-09-30,T3,1.07,Imobilizado,8803000.0
2015-09-30,T3,1.07.01,Imobilizado de Uso,8803000.0
2015-09-30,T3,1.07.02,Imobilizado de Arrendamento,0.0
2015-09-30,T3,1.08,Intangível,6285000.0
2015-09-30,T3,1.08.01,Intangíveis,6285000.0
2015-09-30,T3,1.08.02,Goodwill,0.0
2016-03-31,T1,1,Ativo Total,1203294000.0
2016-03-31,T1,1.01,Caixa e Equivalentes de Caixa,18384000.0
2016-03-31,T1,1.02,Aplicações Financeiras,602668000.0
2016-03-31,T1,1.02.01,Aplicações Financeiras Avaliadas a Valor Justo,561564000.0
2016-03-31,T1,1.02.01.01,Títulos para Negociação,169905000.0
2016-03-31,T1,1.02.01.02,Títulos Disponíveis para Venda,85679000.0
2016-03-31,T1,1.02.01.03,Depósitos Compulsórios no Banco Central,67001000.0
2016-03-31,T1,1.02.01.04,Aplicações em Depósitos Interfinanceiros,29189000.0
2016-03-31,T1,1.02.01.05,Aplicações no Mercado Aberto,209394000.0
2016-03-31,T1,1.02.01.06,Ativos Financeiros Designados a Valor Justo através do Resultado,396000.0
2016-03-31,T1,1.02.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,41104000.0
2016-03-31,T1,1.02.02.01,Títulos Mantidos até o Vencimento,41104000.0
2016-03-31,T1,1.03,Empréstimos e Recebíveis,0.0
2016-03-31,T1,1.04,Tributos Diferidos,48588000.0
2016-03-31,T1,1.04.01,Imposto de Renda e Contribuição Social Diferidos,43500000.0
2016-03-31,T1,1.04.02,Imposto de Renda e Contribuião Social Correntes,2556000.0
2016-03-31,T1,1.04.03,Outros,2532000.0
2016-03-31,T1,1.05,Outros Ativos,514659000.0
2016-03-31,T1,1.05.01,Ativos Não Correntes a Venda,0.0
2016-03-31,T1,1.05.02,Ativos de Operações Descontinuadas,0.0
2016-03-31,T1,1.05.03,Outros,514659000.0
2016-03-31,T1,1.05.03.01,Derivativos,27748000.0
2016-03-31,T1,1.05.03.02,"Operações de Crédito, Líquida",418026000.0
2016-03-31,T1,1.05.03.03,Outros Ativos Financeiros,54035000.0
2016-03-31,T1,1.05.03.04,Ágio,2669000.0
2016-03-31,T1,1.05.03.05,Outros Ativos,12181000.0
2016-03-31,T1,1.06,Investimentos,4576000.0
2016-03-31,T1,1.06.01,Participações em Coligadas,4576000.0
2016-03-31,T1,1.06.01.01,Investimentos em Empresas não Consolidadas,4576000.0
2016-03-31,T1,1.06.02,Outros,0.0
2016-03-31,T1,1.07,Imobilizado,8181000.0
2016-03-31,T1,1.07.01,Imobilizado de Uso,8181000.0
2016-03-31,T1,1.07.02,Imobilizado de Arrendamento,0.0
2016-03-31,T1,1.08,Intangível,6238000.0
2016-03-31,T1,1.08.01,Intangíveis,6238000.0
2016-03-31,T1,1.08.02,Goodwill,0.0
2016-06-30,T2,1,Ativo Total,1316342000.0
2016-06-30,T2,1.01,Caixa e Equivalentes de Caixa,21852000.0
2016-06-30,T2,1.02,Aplicações Financeiras,647155000.0
2016-06-30,T2,1.02.01,Aplicações Financeiras Avaliadas a Valor Justo,606471000.0
2016-06-30,T2,1.02.01.01,Títulos para Negociação,179228000.0
2016-06-30,T2,1.02.01.02,Títulos Disponíveis para Venda,85501000.0
2016-06-30,T2,1.02.01.03,Depósitos Compulsórios no Banco Central,68698000.0
2016-06-30,T2,1.02.01.04,Aplicações em Depósitos Interfinanceiros,25362000.0
2016-06-30,T2,1.02.01.05,Aplicações no Mercado Aberto,246932000.0
2016-06-30,T2,1.02.01.06,Ativos Financeiros Designados a Valor Justo através do Resultado,750000.0
2016-06-30,T2,1.02.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,40684000.0
2016-06-30,T2,1.02.02.01,Títulos Mantidos até o Vencimento,40684000.0
2016-06-30,T2,1.03,Empréstimos e Recebíveis,0.0
2016-06-30,T2,1.04,Tributos Diferidos,43966000.0
2016-06-30,T2,1.04.01,Imposto de Renda e Contribuição Social Diferidos,38623000.0
2016-06-30,T2,1.04.02,Imposto de Renda e Contribuição Social Correntes,2466000.0
2016-06-30,T2,1.04.03,Outros,2877000.0
2016-06-30,T2,1.05,Outros Ativos,582696000.0
2016-06-30,T2,1.05.01,Ativos Não Correntes a Venda,0.0
2016-06-30,T2,1.05.02,Ativos de Operações Descontinuadas,0.0
2016-06-30,T2,1.05.03,Outros,582696000.0
2016-06-30,T2,1.05.03.01,Derivativos,37114000.0
2016-06-30,T2,1.05.03.02,"Operações de Crédito, Líquida",468787000.0
2016-06-30,T2,1.05.03.03,Outros Ativos Financeiros,54146000.0
2016-06-30,T2,1.05.03.04,Ágio,9384000.0
2016-06-30,T2,1.05.03.05,Outros Ativos,13265000.0
2016-06-30,T2,1.06,Investimentos,4923000.0
2016-06-30,T2,1.06.01,Participações em Coligadas,4923000.0
2016-06-30,T2,1.06.01.01,Investimentos em Empresas não Consolidadas,4923000.0
2016-06-30,T2,1.06.02,Outros,0.0
2016-06-30,T2,1.07,Imobilizado,8186000.0
2016-06-30,T2,1.07.01,Imobilizado de Uso,8186000.0
2016-06-30,T2,1.07.02,Imobilizado de Arrendamento,0.0
2016-06-30,T2,1.08,Intangível,7564000.0
2016-06-30,T2,1.08.01,Intangíveis,7564000.0
2016-06-30,T2,1.08.02,Goodwill,0.0
2016-09-30,T3,1,Ativo Total,1324122000.0
2016-09-30,T3,1.01,Caixa e Equivalentes de Caixa,20176000.0
2016-09-30,T3,1.02,Aplicações Financeiras,675042000.0
2016-09-30,T3,1.02.01,Aplicações Financeiras Avaliadas a Valor Justo,633856000.0
2016-09-30,T3,1.02.01.01,Títulos para Negociação,189895000.0
2016-09-30,T3,1.02.01.02,Títulos Disponíveis para Venda,86602000.0
2016-09-30,T3,1.02.01.03,Depósitos Compulsórios no Banco Central,76388000.0
2016-09-30,T3,1.02.01.04,Aplicações em Depósitos Interfinanceiros,23108000.0
2016-09-30,T3,1.02.01.05,Aplicações no Mercado Aberto,257122000.0
2016-09-30,T3,1.02.01.06,Ativos Financeiros Designados a Valor Justo através do Resultado,741000.0
2016-09-30,T3,1.02.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,41186000.0
2016-09-30,T3,1.02.02.01,Títulos Mantidos até o Vencimento,41186000.0
2016-09-30,T3,1.03,Empréstimos e Recebíveis,0.0
2016-09-30,T3,1.04,Tributos Diferidos,44133000.0
2016-09-30,T3,1.04.01,Imposto de Renda e Contribuição Social Diferidos,38697000.0
2016-09-30,T3,1.04.02,Imposto de Renda e Contribuição Social Correntes,2427000.0
2016-09-30,T3,1.04.03,Outros,3009000.0
2016-09-30,T3,1.05,Outros Ativos,564057000.0
2016-09-30,T3,1.05.01,Ativos Não Correntes a Venda,0.0
2016-09-30,T3,1.05.02,Ativos de Operações Descontinuadas,0.0
2016-09-30,T3,1.05.03,Outros,564057000.0
2016-09-30,T3,1.05.03.01,Derivativos,26187000.0
2016-09-30,T3,1.05.03.02,"Operações de Crédito, Líquida",465350000.0
2016-09-30,T3,1.05.03.03,Outros Ativos Financeiros,50880000.0
2016-09-30,T3,1.05.03.04,Ágio,9375000.0
2016-09-30,T3,1.05.03.05,Outros Ativos,12265000.0
2016-09-30,T3,1.06,Investimentos,5022000.0
2016-09-30,T3,1.06.01,Participações em Coligadas,5022000.0
2016-09-30,T3,1.06.01.01,Investimentos em Empresas não Consolidadas,5022000.0
2016-09-30,T3,1.06.02,Outros,0.0
2016-09-30,T3,1.07,Imobilizado,7920000.0
2016-09-30,T3,1.07.01,Imobilizado de Uso,7920000.0
2016-09-30,T3,1.07.02,Imobilizado de Arrendamento,0.0
2016-09-30,T3,1.08,Intangível,7772000.0
2016-09-30,T3,1.08.01,Intangíveis,7772000.0
2016-09-30,T3,1.08.02,Goodwill,0.0
2017-03-31,T1,1,Ativo Total,1323995000.0
2017-03-31,T1,1.01,Caixa e Equivalentes de Caixa,20224000.0
2017-03-31,T1,1.02,Aplicações Financeiras,700436000.0
2017-03-31,T1,1.02.01,Aplicações Financeiras Avaliadas a Valor Justo,661588000.0
2017-03-31,T1,1.02.01.01,Títulos para Negociação,210187000.0
2017-03-31,T1,1.02.01.02,Títulos Disponíveis para Venda,88655000.0
2017-03-31,T1,1.02.01.03,Depósitos Compulsórios no Banco Central,84630000.0
2017-03-31,T1,1.02.01.04,Aplicaçãoes em Depósitos interfinanceiros,26541000.0
2017-03-31,T1,1.02.01.05,Aplicações no Mercado Aberto,249582000.0
2017-03-31,T1,1.02.01.06,Ativos Financeiros Designados a Valor Justo através do Resultado,1993000.0
2017-03-31,T1,1.02.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,38848000.0
2017-03-31,T1,1.02.02.01,Títulos Mantidos até o Vencimento,38848000.0
2017-03-31,T1,1.03,Empréstimos e Recebíveis,0.0
2017-03-31,T1,1.04,Tributos Diferidos,41527000.0
2017-03-31,T1,1.04.01,Imposto de Renda e Contribuição Social Diferidos,34524000.0
2017-03-31,T1,1.04.02,Imposto de Renda e Contribuição Social Correntes,1755000.0
2017-03-31,T1,1.04.03,Outros,5248000.0
2017-03-31,T1,1.05,Outros Ativos,541700000.0
2017-03-31,T1,1.05.01,Ativos Não Correntes a Venda,0.0
2017-03-31,T1,1.05.02,Ativos de Operações Descontinuadas,0.0
2017-03-31,T1,1.05.03,Outros,541700000.0
2017-03-31,T1,1.05.03.01,Derivativos,22704000.0
2017-03-31,T1,1.05.03.02,"Operações de Crédito, Líquida",450033000.0
2017-03-31,T1,1.05.03.03,Outros Ativos Financeiros,49823000.0
2017-03-31,T1,1.05.03.04,Ágio,9573000.0
2017-03-31,T1,1.05.03.05,Outros Ativos,9567000.0
2017-03-31,T1,1.06,Investimentos,5073000.0
2017-03-31,T1,1.06.01,Participações em Coligadas,5073000.0
2017-03-31,T1,1.06.01.01,Investimentos em Empresas não Consolidadas,5073000.0
2017-03-31,T1,1.06.02,Outros,0.0
2017-03-31,T1,1.07,Imobilizado,7799000.0
2017-03-31,T1,1.07.01,Imobilizado de Uso,7799000.0
2017-03-31,T1,1.07.02,Imobilizado de Arrendamento,0.0
2017-03-31,T1,1.08,Intangível,7236000.0
2017-03-31,T1,1.08.01,Intangíveis,7236000.0
2017-03-31,T1,1.08.02,Goodwill,0.0
2017-06-30,T2,1,Ativo Total,1361222000.0
2017-06-30,T2,1.01,Caixa e Equivalentes de Caixa,22700000.0
2017-06-30,T2,1.02,Aplicações Financeiras,731653000.0
2017-06-30,T2,1.02.01,Aplicações Financeiras Avaliadas a Valor Justo,692561000.0
2017-06-30,T2,1.02.01.01,Títulos para Negociação,223211000.0
2017-06-30,T2,1.02.01.02,Títulos Disponíveis para Venda,89175000.0
2017-06-30,T2,1.02.01.03,Depósitos Compulsórios no Banco Central,88607000.0
2017-06-30,T2,1.02.01.04,Aplicaçãoes em Depósitos interfinanceiros,28715000.0
2017-06-30,T2,1.02.01.05,Aplicações no Mercado Aberto,261443000.0
2017-06-30,T2,1.02.01.06,Ativos Financeiros Designados a Valor Justo através do Resultado,1410000.0
2017-06-30,T2,1.02.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,39092000.0
2017-06-30,T2,1.02.02.01,Títulos Mantidos até o Vencimento,39092000.0
2017-06-30,T2,1.03,Empréstimos e Recebíveis,0.0
2017-06-30,T2,1.04,Tributos Diferidos,42525000.0
2017-06-30,T2,1.04.01,Imposto de Renda e Contribuição Social Diferidos,35488000.0
2017-06-30,T2,1.04.02,Imposto de Renda e Contribuição Social Correntes,1612000.0
2017-06-30,T2,1.04.03,Outros,5425000.0
2017-06-30,T2,1.05,Outros Ativos,544390000.0
2017-06-30,T2,1.05.01,Ativos Não Correntes a Venda,0.0
2017-06-30,T2,1.05.02,Ativos de Operações Descontinuadas,0.0
2017-06-30,T2,1.05.03,Outros,544390000.0
2017-06-30,T2,1.05.03.01,Derivativos,19305000.0
2017-06-30,T2,1.05.03.02,"Operações de Crédito, Líquida",452209000.0
2017-06-30,T2,1.05.03.03,Outros Ativos Financeiros,52666000.0
2017-06-30,T2,1.05.03.04,Ágio,9834000.0
2017-06-30,T2,1.05.03.05,Outros Ativos,10376000.0
2017-06-30,T2,1.06,Investimentos,5029000.0
2017-06-30,T2,1.06.01,Participações em Coligadas,5029000.0
2017-06-30,T2,1.06.01.01,Investimentos em Empresas não Consolidadas,5029000.0
2017-06-30,T2,1.06.02,Outros,0.0
2017-06-30,T2,1.07,Imobilizado,7624000.0
2017-06-30,T2,1.07.01,Imobilizado de Uso,7624000.0
2017-06-30,T2,1.07.02,Imobilizado de Arrendamento,0.0
2017-06-30,T2,1.08,Intangível,7301000.0
2017-06-30,T2,1.08.01,Intangíveis,7301000.0
2017-06-30,T2,1.08.02,Goodwill,0.0
2017-09-30,T3,1,Ativo Total,1373518000.0
2017-09-30,T3,1.01,Caixa e Equivalentes de Caixa,19089000.0
2017-09-30,T3,1.02,Aplicações Financeiras,759068000.0
2017-09-30,T3,1.02.01,Aplicações Financeiras Avaliadas a Valor Justo,720470000.0
2017-09-30,T3,1.02.01.01,Títulos para Negociação,237951000.0
2017-09-30,T3,1.02.01.02,Títulos Disponíveis para Venda,95914000.0
2017-09-30,T3,1.02.01.03,Depósitos Compulsórios no Banco Central,94820000.0
2017-09-30,T3,1.02.01.04,Aplicaçãoes em Depósitos interfinanceiros,28235000.0
2017-09-30,T3,1.02.01.05,Aplicações no Mercado Aberto,261848000.0
2017-09-30,T3,1.02.01.06,Ativos Financeiros Designados a Valor Justo através do Resultado,1702000.0
2017-09-30,T3,1.02.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,38598000.0
2017-09-30,T3,1.02.02.01,Títulos Mantidos até o Vencimento,38598000.0
2017-09-30,T3,1.03,Empréstimos e Recebíveis,0.0
2017-09-30,T3,1.04,Tributos Diferidos,39221000.0
2017-09-30,T3,1.04.01,Imposto de Renda e Contribuição Social Diferidos,32064000.0
2017-09-30,T3,1.04.02,Imposto de Renda e Contribuição Social Correntes,1504000.0
2017-09-30,T3,1.04.03,Outros,5653000.0
2017-09-30,T3,1.05,Outros Ativos,535986000.0
2017-09-30,T3,1.05.01,Ativos Não Correntes a Venda,0.0
2017-09-30,T3,1.05.02,Ativos de Operações Descontinuadas,0.0
2017-09-30,T3,1.05.03,Outros,535986000.0
2017-09-30,T3,1.05.03.01,Derivativos,19769000.0
2017-09-30,T3,1.05.03.02,"Operações de Crédito, Líquida",440687000.0
2017-09-30,T3,1.05.03.03,Outros Ativos Financeiros,56177000.0
2017-09-30,T3,1.05.03.04,Ágio,9937000.0
2017-09-30,T3,1.05.03.05,Outros Ativos,9416000.0
2017-09-30,T3,1.06,Investimentos,5092000.0
2017-09-30,T3,1.06.01,Participações em Coligadas,5092000.0
2017-09-30,T3,1.06.01.01,Investimentos em Empresas não Consolidadas,5092000.0
2017-09-30,T3,1.06.02,Outros,0.0
2017-09-30,T3,1.07,Imobilizado,7421000.0
2017-09-30,T3,1.07.01,Imobilizado de Uso,7421000.0
2017-09-30,T3,1.07.02,Imobilizado de Arrendamento,0.0
2017-09-30,T3,1.08,Intangível,7641000.0
2017-09-30,T3,1.08.01,Intangíveis,7641000.0
2017-09-30,T3,1.08.02,Goodwill,0.0
2018-03-31,T1,1,Ativo Total,1441407000.0
2018-03-31,T1,1.01,Caixa e Equivalentes de Caixa,25444000.0
2018-03-31,T1,1.02,Aplicações Financeiras,775123000.0
2018-03-31,T1,1.02.01,Aplicações Financeiras Avaliadas a Valor Justo,682770000.0
2018-03-31,T1,1.02.01.01,Títulos para Negociação,60283000.0
2018-03-31,T1,1.02.01.02,Títulos Disponíveis para Venda,0.0
2018-03-31,T1,1.02.01.03,Depósitos Compulsórios no Banco Central,95991000.0
2018-03-31,T1,1.02.01.04,Aplicaçãoes em Depósitos interfinanceiros,24566000.0
2018-03-31,T1,1.02.01.05,Aplicações no Mercado Aberto,241517000.0
2018-03-31,T1,1.02.01.06,Ativos Financeiros Designados a Valor Justo através do Resultado,260413000.0
2018-03-31,T1,1.02.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,92353000.0
2018-03-31,T1,1.02.02.01,Títulos Mantidos até o Vencimento,92353000.0
2018-03-31,T1,1.03,Empréstimos e Recebíveis,0.0
2018-03-31,T1,1.04,Tributos Diferidos,40752000.0
2018-03-31,T1,1.04.01,Imposto de Renda e Contribuição Social Diferidos,32166000.0
2018-03-31,T1,1.04.02,Imposto de Renda e Contribuição Social Correntes,2309000.0
2018-03-31,T1,1.04.03,Outros,6277000.0
2018-03-31,T1,1.05,Outros Ativos,579317000.0
2018-03-31,T1,1.05.01,Ativos Não Correntes a Venda,0.0
2018-03-31,T1,1.05.02,Ativos de Operações Descontinuadas,0.0
2018-03-31,T1,1.05.03,Outros,579317000.0
2018-03-31,T1,1.05.03.01,Derivativos,30404000.0
2018-03-31,T1,1.05.03.02,"Operações de Crédito, Líquida",463680000.0
2018-03-31,T1,1.05.03.03,Outros Ativos Financeiros,62740000.0
2018-03-31,T1,1.05.03.04,Ágio,10870000.0
2018-03-31,T1,1.05.03.05,Outros Ativos,11623000.0
2018-03-31,T1,1.06,Investimentos,5124000.0
2018-03-31,T1,1.06.01,Participações em Coligadas,5124000.0
2018-03-31,T1,1.06.01.01,Investimentos em Empresas não Consolidadas,5124000.0
2018-03-31,T1,1.06.02,Outros,0.0
2018-03-31,T1,1.07,Imobilizado,7172000.0
2018-03-31,T1,1.07.01,Imobilizado de Uso,7172000.0
2018-03-31,T1,1.07.02,Imobilizado de Arrendamento,0.0
2018-03-31,T1,1.08,Intangível,8475000.0
2018-03-31,T1,1.08.01,Intangíveis,8475000.0
2018-03-31,T1,1.08.02,Goodwill,0.0
2018-06-30,T2,1,Ativo Total,1469095000.0
2018-06-30,T2,1.01,Caixa e Equivalentes de Caixa,25402000.0
2018-06-30,T2,1.02,Ativos Financeiros,1354005000.0
2018-06-30,T2,1.02.01,Ativos Financeiros Avaliados a Valor Justo através do Resultado,364967000.0
2018-06-30,T2,1.02.01.01,Títulos para Negociação,0.0
2018-06-30,T2,1.02.01.02,Títulos Designados a Valor Justo,280167000.0
2018-06-30,T2,1.02.01.03,Depósitos Compulsórios no Banco Central,84800000.0
2018-06-30,T2,1.02.02,Ativos Financeiros Avaliados a Valor Justo através de Outros Resultados Abrangentes,52732000.0
2018-06-30,T2,1.02.03,Ativos Financeiros Avaliados ao Custo Amortizado,936306000.0
2018-06-30,T2,1.03,Tributos Diferidos,46975000.0
2018-06-30,T2,1.03.01,Imposto de Renda e Contribuição Social Correntes,2261000.0
2018-06-30,T2,1.03.02,Imposto de Renda e Contribuição Social Diferido,38542000.0
2018-06-30,T2,1.03.03,Outros,6172000.0
2018-06-30,T2,1.04,Outros Ativos,10505000.0
2018-06-30,T2,1.04.01,Ativos Não Correntes a Venda,0.0
2018-06-30,T2,1.04.02,Ativos de Operações Descontinuadas,0.0
2018-06-30,T2,1.04.03,Outros,10505000.0
2018-06-30,T2,1.05,Investimentos,5038000.0
2018-06-30,T2,1.05.01,Participações em Coligadas,0.0
2018-06-30,T2,1.05.02,Participações em Controladas em Conjunto,5038000.0
2018-06-30,T2,1.05.03,Propriedades para Investimento,0.0
2018-06-30,T2,1.06,Imobilizado,7102000.0
2018-06-30,T2,1.06.01,Imobilizado de Uso,7102000.0
2018-06-30,T2,1.06.02,Direito de Uso em Arrendamento,0.0
2018-06-30,T2,1.07,Intangível,20068000.0
2018-06-30,T2,1.07.01,Intangíveis,8656000.0
2018-06-30,T2,1.07.02,Goodwill,11412000.0
2018-09-30,T3,1,Ativo Total,1524489000.0
2018-09-30,T3,1.01,Caixa e Equivalentes de Caixa,29467000.0
2018-09-30,T3,1.02,Ativos Financeiros,1396078000.0
2018-09-30,T3,1.02.01,Ativos Financeiros Avaliados a Valor Justo através do Resultado,345295000.0
2018-09-30,T3,1.02.01.01,Títulos para Negociação,0.0
2018-09-30,T3,1.02.01.02,Títulos Designados a Valor Justo,259338000.0
2018-09-30,T3,1.02.01.03,Depósitos Compulsórios no Banco Central,85957000.0
2018-09-30,T3,1.02.02,Ativos Financeiros Avaliados a Valor Justo através de Outros Resultados Abrangentes,48793000.0
2018-09-30,T3,1.02.03,Ativos Financeiros Avaliados ao Custo Amortizado,1001990000.0
2018-09-30,T3,1.03,Tributos Diferidos,46822000.0
2018-09-30,T3,1.03.01,Imposto de Renda e Contribuição Social Correntes,1946000.0
2018-09-30,T3,1.03.02,Imposto de Renda e Contribuição Social Diferido,38265000.0
2018-09-30,T3,1.03.03,Outros,6611000.0
2018-09-30,T3,1.04,Outros Ativos,12729000.0
2018-09-30,T3,1.04.01,Ativos Não Correntes a Venda,0.0
2018-09-30,T3,1.04.02,Ativos de Operações Descontinuadas,0.0
